2012,9,25,EXAE.AT,Buy,100
2012,9,26,BELA.AT,Buy,100
2012,9,26,PPA.AT,Buy,100
2012,10,3,BELA.AT,Buy,100
2012,10,9,EXAE.AT,Sell,100
2012,10,10,ALPHA.AT,Buy,100
2012,10,10,BELA.AT,Buy,100
2012,10,10,BELA.AT,Sell,100
2012,10,10,ETE.AT,Buy,100
2012,10,10,EXAE.AT,Buy,100
2012,10,10,FTSE.AT,Buy,100
2012,10,10,HTO.AT,Buy,100
2012,10,10,MYTIL.AT,Buy,100
2012,10,10,OPAP.AT,Buy,100
2012,10,10,PPA.AT,Buy,100
2012,10,10,PPA.AT,Sell,100
2012,10,12,MIG.AT,Buy,100
2012,10,17,BELA.AT,Sell,100
2012,10,23,HTO.AT,Buy,100
2012,10,23,MYTIL.AT,Buy,100
2012,10,23,PPA.AT,Buy,100
2012,10,24,ALPHA.AT,Sell,100
2012,10,24,BELA.AT,Sell,100
2012,10,24,ETE.AT,Sell,100
2012,10,24,EXAE.AT,Sell,100
2012,10,24,FTSE.AT,Sell,100
2012,10,24,HTO.AT,Sell,100
2012,10,24,MYTIL.AT,Sell,100
2012,10,24,OPAP.AT,Sell,100
2012,10,24,PPA.AT,Sell,100
2012,10,25,MIG.AT,Buy,100
2012,10,25,TPEIR.AT,Buy,100
2012,10,26,ETE.AT,Buy,100
2012,10,26,FTSE.AT,Buy,100
2012,10,26,HTO.AT,Buy,100
2012,10,26,MIG.AT,Sell,100
2012,10,31,ALPHA.AT,Buy,100
2012,10,31,MYTIL.AT,Buy,100
2012,10,31,OPAP.AT,Buy,100
2012,10,31,PPA.AT,Buy,100
2012,11,1,BELA.AT,Buy,100
2012,11,8,HTO.AT,Sell,100
2012,11,8,MYTIL.AT,Sell,100
2012,11,8,PPA.AT,Sell,100
2012,11,12,MIG.AT,Sell,100
2012,11,12,TPEIR.AT,Sell,100
2012,11,13,ETE.AT,Sell,100
2012,11,13,FTSE.AT,Sell,100
2012,11,13,HTO.AT,Sell,100
2012,11,14,ALPHA.AT,Sell,100
2012,11,14,MYTIL.AT,Sell,100
2012,11,14,OPAP.AT,Sell,100
2012,11,14,PPA.AT,Sell,100
2012,11,15,BELA.AT,Sell,100
2012,11,20,BELA.AT,Buy,100
2012,11,20,MYTIL.AT,Buy,100
2012,11,23,BELA.AT,Buy,100
2012,11,23,MYTIL.AT,Buy,100
2012,11,26,FTSE.AT,Buy,100
2012,11,27,PPA.AT,Buy,100
2012,11,28,BELA.AT,Buy,100
2012,11,28,ELPE.AT,Buy,100
2012,11,28,MIG.AT,Buy,100
2012,11,28,OPAP.AT,Buy,100
2012,11,29,EXAE.AT,Buy,100
2012,11,29,HTO.AT,Buy,100
2012,12,3,BELA.AT,Buy,100
2012,12,4,EXAE.AT,Buy,100
2012,12,5,BELA.AT,Sell,100
2012,12,5,MYTIL.AT,Sell,100
2012,12,7,BELA.AT,Sell,100
2012,12,7,MYTIL.AT,Sell,100
2012,12,10,FTSE.AT,Sell,100
2012,12,11,PPA.AT,Sell,100
2012,12,12,BELA.AT,Sell,100
2012,12,12,ELPE.AT,Sell,100
2012,12,12,MIG.AT,Sell,100
2012,12,12,OPAP.AT,Sell,100
2012,12,13,EXAE.AT,Sell,100
2012,12,13,FTSE.AT,Buy,100
2012,12,13,HTO.AT,Sell,100
2012,12,13,OPAP.AT,Buy,100
2012,12,13,PPA.AT,Buy,100
2012,12,14,BELA.AT,Buy,100
2012,12,17,BELA.AT,Sell,100
2012,12,17,ELPE.AT,Buy,100
2012,12,17,EXAE.AT,Buy,100
2012,12,17,PPA.AT,Buy,100
2012,12,18,EXAE.AT,Sell,100
2012,12,18,MIG.AT,Buy,100
2012,12,18,MYTIL.AT,Buy,100
2012,12,18,OPAP.AT,Buy,100
2012,12,20,OPAP.AT,Buy,100
2012,12,24,BELA.AT,Buy,100
2012,12,24,ETE.AT,Buy,100
2012,12,28,BELA.AT,Buy,100
2012,12,28,ETE.AT,Buy,100
2012,12,28,FTSE.AT,Buy,100
2012,12,28,FTSE.AT,Sell,100
