,ALPHA.AT,ETE.AT,TPEIR.AT,OPAP.AT,MYTIL.AT,LAMDA.AT,FTSE.AT
2012-09-04 16:00:00,,,,,,,
2012-09-05 16:00:00,,,,,,,
2012-09-06 16:00:00,,,,,,,
2012-09-07 16:00:00,,,,,,,
2012-09-10 16:00:00,,,,,,,
2012-09-11 16:00:00,,,,,,,
2012-09-12 16:00:00,,,,,,,
2012-09-13 16:00:00,,,,,,,
2012-09-14 16:00:00,,,,,,,
2012-09-17 16:00:00,,,,,,,
2012-09-18 16:00:00,,,,,,,
2012-09-19 16:00:00,,,,,,,
2012-09-20 16:00:00,,,,,,,
2012-09-21 16:00:00,,,,,,,
2012-09-24 16:00:00,,,,,,,
2012-09-25 16:00:00,,,,,,,
2012-09-26 16:00:00,,,,,,,
2012-09-27 16:00:00,,,,,,,
2012-09-28 16:00:00,,,,,,,
2012-10-01 16:00:00,1.736095843258206,0.22913955657223145,0.3143066305951852,-0.9782096535449324,0.11838111378796526,1.7372182163404892,0.07982382444194082
2012-10-02 16:00:00,2.132672276959462,0.8167830065598629,0.9029133053841574,-0.7685163093082464,1.0494633732117267,1.6329758143113595,1.1060148807812915
2012-10-03 16:00:00,1.143907307890293,0.5259880337068751,0.8994663675142202,-0.6796195621473224,1.2818547398844515,1.7514386424554125,0.857950599445163
2012-10-04 16:00:00,1.4772019827908809,0.8571052477459653,1.1466439054315691,-0.6693098587755765,1.2218846752720538,1.0625421194816957,1.3345837835507455
2012-10-05 16:00:00,3.0935854517555463,1.6283828233584732,3.0919462869971746,-0.3459830048675137,2.734601456066039,1.92603862622979,2.9510052998731715
2012-10-08 16:00:00,1.8350777895934425,2.5732105951318895,2.32286184327767,-0.34270207959650195,2.00863530216914,2.129377069276357,2.282738644176742
2012-10-09 16:00:00,1.418383881090625,2.142633523436513,2.0453824759292654,-0.08852780755595159,1.4340935391968173,2.531835060337031,1.9416916968229891
2012-10-10 16:00:00,0.5187328422889287,0.7936512468688601,1.243687977506924,-0.3782439963068112,0.664456469192842,2.213933179458007,0.7573483327972881
2012-10-11 16:00:00,0.6742693640213349,0.7160064233216689,1.3838793802831801,-0.2959651246326908,0.9454945835672165,1.3879394770645506,0.7900172584560644
2012-10-12 16:00:00,0.9017621411728838,1.2156739749102028,1.43755068436663,-0.14965079360183775,1.461126099762007,1.8440332459406492,1.4467292851650675
2012-10-15 16:00:00,1.612660323055458,1.939992574830327,1.7978499072822938,-0.05465543073608124,1.8830143757306816,1.781480271949595,1.6688022323978144
